
Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:20:54 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:21:24 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:22:05 2015


Gurobi 6.0.0 (linux64) logging started Sun Feb 22 19:23:37 2015

Optimize a model with 14333 rows, 10944 columns and 35389 nonzeros
Model has 7336 quadratic constraints
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 4 Q diagonals
Modified 3 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 4 Q diagonals
Modified 4 Q diagonals
Modified 5 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 22 Q diagonals
Modified 85 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 3 Q diagonals
Modified 43 Q diagonals
Modified 43 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
Modified 5 Q diagonals
Modified 3 Q diagonals
Modified 2 Q diagonals
